ʡ��,���,�ִ�ȷ��,�ۼ�ȷ��,����ȷ��,����,����,��ע,locationId,statisticsData,,,,,,,�ۼ�ȷ��,
�Ĵ�ʡ,�Ĵ�,12,1221,22,1206,3,,510000,https://file1.dxycdn.com/2020/0223/926/3398299755968455035-135.json,,,,,,,1221,0
����ʡ,����,11,158,0,145,2,3 �� 17 �չ��������� 1 ������������֢״��Ⱦ��,520000,https://file1.dxycdn.com/2020/0223/148/3398299753820971243-135.json,,,,,,,77,81
����,����,11,77,9,66,0,ȷ�ﲡ���к�9���������벡��,820000,https://file1.dxycdn.com/2020/0223/840/3398299753820971267-135.json,,,,,,,1197,-1120
����ʡ,����,9,68305,25,63784,4512,4.17 �人�ж������ݣ��人��������1290��ȷ�����325�������˼�965,420000,https://file1.dxycdn.com/2020/0223/618/3398299751673487511-135.json,,,,,,,68305,0
����ʡ,����,9,1197,2,1184,4,,430000,https://file1.dxycdn.com/2020/0223/440/3398299751673072079-135.json,,,,,,,465,732
����ʡ,����,9,466,0,455,2,,210000,https://file1.dxycdn.com/2020/0223/815/3398299758115938736-135.json,,,,,,,153,313
����ʡ,����,4,1600,3,1596,0,,320000,https://file1.dxycdn.com/2020/0223/111/3398299753820971290-135.json,,,,,,,1600,0
�ӱ�ʡ,�ӱ�,4,1321,0,1310,7,�ӱ�����ίδ��ȷ�������������ĵ��й�������˸����е��ִ�ȷ�����һ��ƫ�,130000,https://file1.dxycdn.com/2020/0223/473/3398299751673487477-135.json,,,,,,,1321,0
����ʡ,����,3,577,19,571,3,,220000,https://file1.dxycdn.com/2020/0223/046/3398299755968039975-135.json,,,,,,,1713,-1136
������ʡ,������,2,1713,394,1698,13,����������ίδ��ȷ�������������ĵ��й�������˸����е��ִ�ȷ�����һ��ƫ�,230000,https://file1.dxycdn.com/2020/0223/643/3398299753820971199-135.json,,,,,,,577,1136
�ຣʡ,�ຣ,1,19,0,18,0,,630000,https://file1.dxycdn.com/2020/0223/581/3398299758115524121-135.json,,,,,,,19,0
����ʡ,����,0,1008,2,1002,6,,340000,https://file1.dxycdn.com/2020/0223/734/3398299753820971301-135.json,,,,,,,1008,0
�½�ά���������,�½�,0,981,0,978,3,,650000,https://file1.dxycdn.com/2020/0223/497/3398299753820556085-135.json,,,,,,,981,0
����ʡ,����,0,937,0,936,1,,360000,https://file1.dxycdn.com/2020/0223/161/3398299751673072165-135.json,,,,,,,937,0
������,����,0,603,15,597,6,,500000,https://file1.dxycdn.com/2020/0223/368/3398299751673487486-135.json,,,,,,,603,0
ɽ��ʡ,ɽ��,0,260,64,260,0,,140000,https://file1.dxycdn.com/2020/0223/196/3398299755968040081-135.json,,,,,,,260,0
����ʡ,����,0,190,18,184,6,,460000,https://file1.dxycdn.com/2020/0223/126/3398299753820555862-135.json,,,,,,,190,0
����������,����,0,1,0,1,0,,540000,https://file1.dxycdn.com/2020/0223/353/3398299755968039885-135.json,,,,,,,1,0
,,2536,125686,2030,117454,5696,,,,,,,,,,125620,
,,8,66,,58,,,,,,,,,,,,
